,title,release_year,type,duration,rating,total_user_rating,genre,director,writers_1,writers_2,stars_1,stars_2,stars_3,achievements,first_language,country,budget,gross_worldwide
299,walk the line,2005,PG-13,136,7.8,264000,Biography,James Mangold,Johnny Cash,Gill Dennis,Joaquin Phoenix,Reese Witherspoon,Ginnifer Goodwin,93,English,Germany,28000000.0,186797986.0
300,moneyball,2011,PG-13,133,7.6,460000,Biography,Bennett Miller,Steven Zaillian,Aaron Sorkin,Brad Pitt,Robin Wright,Jonah Hill,111,English,United States,50000000.0,110206216.0
301,scott pilgrim vs. the world,2010,PG-13,112,7.6,462000,Action,Edgar Wright,Michael Bacall,Edgar Wright,Michael Cera,Mary Elizabeth Winstead,Kieran Culkin,83,English,United States,60000000.0,51691156.0
302,leaving las vegas,1995,R,111,7.5,133000,Drama,Mike Figgis,John O'Brien,Mike Figgis,Nicolas Cage,Elisabeth Shue,Julian Sands,62,English,United States,3600000.0,32029928.0
303,awakenings,1990,PG-13,121,7.8,157000,Biography,Penny Marshall,Oliver Sacks,Steven Zaillian,Robert De Niro,Robin Williams,Julie Kavner,17,English (predicted),Unfetch Data,31000000.0,52096475.0
304,127 hours,2010,R,94,7.5,398000,Biography,Danny Boyle,Danny Boyle,Simon Beaufoy,James Franco,Amber Tamblyn,Kate Mara,173,English,United Kingdom,18000000.0,60738797.0
305,a star is born,2018,R,136,7.6,415000,Drama,Bradley Cooper,Eric Roth,Bradley Cooper,Lady Gaga,Bradley Cooper,Sam Elliott,388,English,United States,36000000.0,436433122.0
306,the insider,1999,R,157,7.8,179000,Biography,Michael Mann,Marie Brenner,Eric Roth,Russell Crowe,Al Pacino,Christopher Plummer,81,English,United States,90000000.0,60289912.0
307,hell or high water,2016,R,102,7.6,250000,Crime,David Mackenzie,Taylor Sheridan,-,Chris Pine,Ben Foster,Jeff Bridges,221,English,United States,12000000.0,37999675.0
308,the king of comedy,1982,PG,109,7.8,118000,Comedy,Martin Scorsese,Paul D. Zimmerman,-,Robert De Niro,Jerry Lewis,Diahnne Abbott,11,English,United States,20000000.0,2536242.0
309,robocop,1987,R,102,7.6,280000,Action,Paul Verhoeven,Edward Neumeier,Michael Miner,Peter Weller,Nancy Allen,Dan O'Herlihy,24,English,United States,13000000.0,53425389.0
310,mississippi burning,1988,R,128,7.8,109000,Crime,Alan Parker,Chris Gerolmo,-,Gene Hackman,Willem Dafoe,Frances McDormand,42,English,United States,15000000.0,34603943.0
311,the godfather part iii,1990,R,162,7.6,421000,Crime,Francis Ford Coppola,Mario Puzo,Francis Ford Coppola,Al Pacino,Diane Keaton,Andy Garcia,29,Persian,United States,54000000.0,136861392.0
312,dawn of the dead,1978,Unrated,127,7.8,128000,Horror,George A. Romero,George A. Romero,-,David Emge,Ken Foree,Scott H. Reiniger,4,English,United States,650000.0,159822.0
313,gone baby gone,2007,R,114,7.6,290000,Crime,Ben Affleck,Ben Affleck,Aaron Stockard,Morgan Freeman,Ed Harris,Casey Affleck,65,English,United States,19000000.0,34612443.0
314,kramer vs. kramer,1979,PG,105,7.8,153000,Drama,Robert Benton,Avery Corman,Robert Benton,Dustin Hoffman,Meryl Streep,Jane Alexander,67,English,United States,8000000.0,106260000.0
315,star wars: episode iii - revenge of the sith,2005,PG-13,140,7.6,838000,Action,George Lucas,George Lucas,John Ostrander,Hayden Christensen,Natalie Portman,Ewan McGregor,93,English,United States,113000000.0,868390560.0
316,babel,2006,R,143,7.5,316000,Drama,Alejandro G. Iñárritu,Guillermo Arriaga,Alejandro G. Iñárritu,Brad Pitt,Cate Blanchett,Gael García Bernal,182,English,United States,25000000.0,135330182.0
317,changeling,2008,R,141,7.8,264000,Biography,Clint Eastwood,J. Michael Straczynski,-,Angelina Jolie,Colm Feore,Amy Ryan,69,English,United States,55000000.0,113398237.0
318,moulin rouge!,2001,PG-13,127,7.6,298000,Drama,Baz Luhrmann,Baz Luhrmann,Craig Pearce,Nicole Kidman,Ewan McGregor,John Leguizamo,220,English,Australia,50000000.0,184928542.0
319,the wicker man,1973,R,88,7.5,91000,Horror,Robin Hardy,Anthony Shaffer,David Pinner,Edward Woodward,Christopher Lee,Diane Cilento,9,English,United Kingdom,810000.0,528468.0
320,the right stuff,1983,PG,193,7.8,65000,Adventure,Philip Kaufman,Philip Kaufman,Tom Wolfe,Sam Shepard,Scott Glenn,Ed Harris,27,English,United States,27000000.0,21192315.0
321,falling down,1993,R,113,7.6,205000,Action,Joel Schumacher,Ebbe Roe Smith,-,Michael Douglas,Robert Duvall,Barbara Hershey,2,English,United States,25000000.0,40903593.0
322,dead alive,1992,R,104,7.5,103000,Comedy,Peter Jackson,Stephen Sinclair,Fran Walsh,Timothy Balme,Diana Peñalver,Elizabeth Moody,21,English,New Zealand,3000000.0,242623.0
323,true grit,2010,PG-13,110,7.6,356000,Drama,Ethan Coen,Joel Coen,Ethan Coen,Jeff Bridges,Matt Damon,Hailee Steinfeld,207,English,United States,38000000.0,252276927.0
324,night of the living dead,1968,Not Rated,96,7.8,138000,Horror,George A. Romero,John A. Russo,George A. Romero,Duane Jones,Judith O'Dea,Karl Hardman,7,English,United States,114000.0,236452.0
325,blood simple,1984,R,99,7.5,104000,Crime,Joel Coen,Joel Coen,Ethan Coen,John Getz,Frances McDormand,Dan Hedaya,12,English,United States,1500000.0,4229114.0
326,once,2007,R,86,7.8,121000,Drama,John Carney,John Carney,-,Glen Hansard,Markéta Irglová,Hugh Walsh,55,English,Ireland,150000.0,20936722.0
327,kick-ass,2010,R,117,7.6,590000,Action,Matthew Vaughn,Jane Goldman,Matthew Vaughn,Aaron Taylor-Johnson,Nicolas Cage,Chloë Grace Moretz,82,English,United Kingdom,30000000.0,96188903.0
328,the omen,1976,R,111,7.5,130000,Horror,Richard Donner,David Seltzer,-,Gregory Peck,Lee Remick,Harvey Stephens,14,English,United Kingdom,2800000.0,60922980.0
329,the road warrior,1981,R,96,7.6,192000,Action,George Miller,Terry Hayes,George Miller,Mel Gibson,Bruce Spence,Michael Preston,20,English,Australia,3000000.0,23668406.0
330,kiss kiss bang bang,2005,R,103,7.5,236000,Comedy,Shane Black,Brett Halliday,Shane Black,Robert Downey Jr.,Val Kilmer,Michelle Monaghan,21,English,United States,15000000.0,15785148.0
331,blow-up,1966,Not Rated,111,7.5,67000,Drama,Michelangelo Antonioni,Michelangelo Antonioni,Julio Cortázar,David Hemmings,Vanessa Redgrave,Sarah Miles,17,English,United Kingdom,1800000.0,37964.0
332,what we do in the shadows,2014,R,86,7.6,199000,Comedy,Jemaine Clement,Jemaine Clement,Taika Waititi,Jemaine Clement,Taika Waititi,Cori Gonzalez-Macuer,44,English,New Zealand,1600000.0,7412611.0
333,manhattan,1979,R,96,7.8,146000,Comedy,Woody Allen,Woody Allen,Marshall Brickman,Woody Allen,Diane Keaton,Mariel Hemingway,40,English,United States,9000000.0,40194067.0
334,saw,2004,R,103,7.6,463000,Horror,James Wan,Leigh Whannell,James Wan,Cary Elwes,Leigh Whannell,Danny Glover,19,English,United States,1200000.0,103911669.0
335,"synecdoche, new york",2008,R,124,7.5,98000,Drama,Charlie Kaufman,Charlie Kaufman,-,Philip Seymour Hoffman,Samantha Morton,Michelle Williams,37,English,United States,20000000.0,4658401.0
336,inside man,2006,R,129,7.6,395000,Crime,Spike Lee,Russell Gewirtz,-,Denzel Washington,Clive Owen,Jodie Foster,17,English,United States,45000000.0,186003591.0
337,letters from iwo jima,2006,R,141,7.8,169000,Action,Clint Eastwood,Iris Yamashita,Paul Haggis,Ken Watanabe,Kazunari Ninomiya,Tsuyoshi Ihara,64,Japanese,United States,19000000.0,68673228.0
338,battle royale,2000,Not Rated,114,7.5,193000,Action,Kinji Fukasaku,Koushun Takami,Kenta Fukasaku,Tatsuya Fujiwara,Aki Maeda,Tarô Yamamoto,15,Japanese,Japan,4500000.0,1340715.0
339,midnight in paris,2011,PG-13,94,7.6,447000,Comedy,Woody Allen,Woody Allen,-,Owen Wilson,Rachel McAdams,Kathy Bates,129,English,Spain,17000000.0,151672318.0
340,a prophet,2009,R,155,7.8,102000,Crime,Jacques Audiard,Thomas Bidegain,Jacques Audiard,Tahar Rahim,Niels Arestrup,Adel Bencherif,107,French,France,13000000.0,17874044.0
341,the player,1992,R,124,7.5,65000,Comedy,Robert Altman,Michael Tolkin,-,Tim Robbins,Greta Scacchi,Fred Ward,57,English,United States,8000000.0,21706101.0
342,minority report,2002,PG-13,145,7.6,580000,Action,Steven Spielberg,Scott Frank,Jon Cohen,Tom Cruise,Colin Farrell,Samantha Morton,111,English,United States,102000000.0,358372926.0
343,guardians of the galaxy vol. 2,2017,PG-13,136,7.6,752000,Action,James Gunn,James Gunn,Dan Abnett,Chris Pratt,Zoe Saldana,Dave Bautista,75,English,United States,200000000.0,863756051.0
344,the long goodbye,1973,R,112,7.5,36000,Comedy,Robert Altman,Leigh Brackett,Raymond Chandler,Elliott Gould,Nina van Pallandt,Sterling Hayden,3,English,United States,1700000.0,21619.0
345,the fly,1986,R,96,7.6,200000,Drama,David Cronenberg,George Langelaan,Charles Edward Pogue,Jeff Goldblum,Geena Davis,John Getz,17,English,United States,15000000.0,60629159.0
346,midnight run,1988,R,126,7.5,94000,Action,Martin Brest,George Gallo,-,Robert De Niro,Charles Grodin,Yaphet Kotto,7,English,United States,35000000.0,81613606.0
347,sherlock holmes,2009,PG-13,128,7.6,666000,Action,Guy Ritchie,Michael Robert Johnson,Anthony Peckham,Robert Downey Jr.,Jude Law,Rachel McAdams,41,English,United States,90000000.0,524028679.0
348,the muppet christmas carol,1992,G,85,7.8,70000,Comedy,Brian Henson,Charles Dickens,Jerry Juhl,Michael Caine,Dave Goelz,Steve Whitmire,3,English,United States,12000000.0,33274029.0
349,the fisher king,1991,R,137,7.5,90000,Comedy,Terry Gilliam,Richard LaGravenese,-,Jeff Bridges,Robin Williams,Adam Bryant,53,English,United States,24000000.0,41895491.0
350,a simple plan,1998,R,121,7.5,76000,Crime,Sam Raimi,Scott B. Smith,-,Bill Paxton,Billy Bob Thornton,Bridget Fonda,40,English,United Kingdom,30000000.0,16316273.0
351,the others,2001,PG-13,104,7.6,390000,Horror,Alejandro Amenábar,Alejandro Amenábar,-,Nicole Kidman,Christopher Eccleston,Fionnula Flanagan,84,English,Spain,17000000.0,210002852.0
352,the thin red line,1998,R,170,7.6,198000,Drama,Terrence Malick,James Jones,Terrence Malick,Jim Caviezel,Sean Penn,Nick Nolte,69,English,United States,52000000.0,98126565.0
353,end of watch,2012,R,109,7.6,266000,Action,David Ayer,David Ayer,-,Jake Gyllenhaal,Michael Peña,Anna Kendrick,13,English,United States,7000000.0,55078146.0
354,the man who wasn't there,2001,R,116,7.5,114000,Crime,Joel Coen,Joel Coen,Ethan Coen,Billy Bob Thornton,Frances McDormand,Michael Badalucco,68,English,United States,20000000.0,18916623.0
355,the goonies,1985,PG,114,7.7,296000,Adventure,Richard Donner,Chris Columbus,Steven Spielberg,Sean Astin,Josh Brolin,Jeff Cohen,10,English,United States,19000000.0,64502040.0
356,mission: impossible - fallout,2018,PG-13,147,7.7,374000,Action,Christopher McQuarrie,Bruce Geller,Christopher McQuarrie,Tom Cruise,Henry Cavill,Ving Rhames,66,English,United States,178000000.0,791657398.0
357,rebel without a cause,1955,PG-13,111,7.6,97000,Drama,Nicholas Ray,Stewart Stern,Irving Shulman,James Dean,Natalie Wood,Sal Mineo,10,English,United States,1500000.0,213014.0
358,creed,2015,PG-13,133,7.6,308000,Action,Ryan Coogler,Ryan Coogler,Aaron Covington,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,110,English,United States,35000000.0,174178883.0
359,the hangover,2009,R,100,7.7,838000,Comedy,Todd Phillips,Jon Lucas,Scott Moore,Zach Galifianakis,Bradley Cooper,Justin Bartha,38,English,United States,35000000.0,469328079.0
360,kingsman: the secret service,2014,R,129,7.7,710000,Action,Matthew Vaughn,Jane Goldman,Matthew Vaughn,Colin Firth,Taron Egerton,Samuel L. Jackson,47,English,United Kingdom,81000000.0,414351546.0
361,the naked gun: from the files of police squad!,1988,PG-13,85,7.6,183000,Comedy,David Zucker,Jerry Zucker,Jim Abrahams,Leslie Nielsen,Priscilla Presley,O.J. Simpson,2,English,United States,12000000.0,78756177.0
362,the producers,1967,PG,88,7.5,59000,Comedy,Mel Brooks,Mel Brooks,-,Zero Mostel,Gene Wilder,Dick Shawn,9,English,United States,941000.0,375524.0
363,pinocchio,1940,G,88,7.5,158000,Animation,Norman Ferguson,Carlo Collodi,Ted Sears,Dickie Jones,Christian Rub,Mel Blanc,7,English,United States,2600000.0,121892045.0
365,close encounters of the third kind,1977,PG,138,7.6,215000,Drama,Steven Spielberg,Steven Spielberg,Hal Barwood,Richard Dreyfuss,François Truffaut,Teri Garr,55,English,United States,20000000.0,306889114.0
366,lost highway,1997,R,134,7.6,152000,Mystery,David Lynch,David Lynch,Barry Gifford,Bill Pullman,Patricia Arquette,John Roselius,10,English,France,15000000.0,3836807.0
367,sicario,2015,R,121,7.7,468000,Action,Denis Villeneuve,Taylor Sheridan,-,Emily Blunt,Josh Brolin,Benicio Del Toro,172,English,United States,30000000.0,84997446.0
368,500 days of summer,2009,PG-13,95,7.7,552000,Comedy,Marc Webb,Scott Neustadter,Michael H. Weber,Zooey Deschanel,Joseph Gordon-Levitt,Geoffrey Arend,75,English,United States,7500000.0,60800444.0
369,quiz show,1994,PG-13,133,7.5,73000,Biography,Robert Redford,Paul Attanasio,Richard N. Goodwin,Ralph Fiennes,John Turturro,Rob Morrow,42,English,United States,31000000.0,24822619.0
370,after hours,1985,R,97,7.6,80000,Comedy,Martin Scorsese,Joseph Minion,-,Griffin Dunne,Rosanna Arquette,Verna Bloom,13,English,United States,4500000.0,10609321.0
371,x-men: first class,2011,PG-13,131,7.7,719000,Action,Matthew Vaughn,Ashley Miller,Zack Stentz,James McAvoy,Michael Fassbender,Jennifer Lawrence,62,English,United States,160000000.0,352616690.0
372,the jungle book,1967,G,78,7.6,197000,Animation,Wolfgang Reitherman,Larry Clemmons,Ralph Wright,Phil Harris,Sebastian Cabot,Louis Prima,10,English,United States,4000000.0,205843612.0
373,home alone,1990,PG,103,7.7,648000,Comedy,Chris Columbus,John Hughes,-,Macaulay Culkin,Joe Pesci,Daniel Stern,19,English,United States,18000000.0,476684675.0
374,lord of war,2005,R,122,7.6,335000,Crime,Andrew Niccol,Andrew Niccol,-,Nicolas Cage,Ethan Hawke,Jared Leto,5,English,United States,50000000.0,72617068.0
375,a hard day's night,1964,G,87,7.5,48000,Comedy,Richard Lester,Alun Owen,-,John Lennon,Paul McCartney,George Harrison,9,English,United Kingdom,560000.0,2360561.0
376,training day,2001,R,122,7.7,469000,Crime,Antoine Fuqua,David Ayer,-,Denzel Washington,Ethan Hawke,Scott Glenn,41,English (predicted),Unfetch Data,45000000.0,104876233.0
377,lethal weapon,1987,R,109,7.6,274000,Action,Richard Donner,Shane Black,Jeffrey Boam,Mel Gibson,Danny Glover,Gary Busey,8,English,United States,15000000.0,120207127.0
378,brokeback mountain,2005,R,134,7.7,379000,Drama,Ang Lee,Annie Proulx,Larry McMurtry,Jake Gyllenhaal,Heath Ledger,Michelle Williams,274,English,United States,14000000.0,178063166.0
379,traffic,2000,R,147,7.6,219000,Crime,Steven Soderbergh,Simon Moore,Stephen Gaghan,Michael Douglas,Benicio Del Toro,Catherine Zeta-Jones,159,English,United States,48000000.0,207515725.0
380,silver linings playbook,2012,R,122,7.7,739000,Comedy,David O. Russell,David O. Russell,Matthew Quick,Bradley Cooper,Jennifer Lawrence,Robert De Niro,237,English,United States,21000000.0,236412453.0
381,the raid: redemption,2011,R,101,7.6,216000,Action,Gareth Evans,Gareth Evans,-,Iko Uwais,Ananda George,Ray Sahetapy,32,Indonesian,Indonesia,1100000.0,9148519.0
382,die hard with a vengeance,1995,R,128,7.6,406000,Action,John McTiernan,Jonathan Hensleigh,Roderick Thorp,Bruce Willis,Jeremy Irons,Samuel L. Jackson,5,English,United States,90000000.0,366101666.0
383,lost in translation,2003,R,102,7.7,484000,Comedy,Sofia Coppola,Sofia Coppola,-,Bill Murray,Scarlett Johansson,Giovanni Ribisi,230,English (predicted),Unfetch Data,4000000.0,118686937.0
384,escape from alcatraz,1979,PG,112,7.6,146000,Action,Don Siegel,J. Campbell Bruce,Richard Tuggle,Clint Eastwood,Patrick McGoohan,Roberts Blossom,0,English (predicted),Unfetch Data,8000000.0,43005351.0
385,enter the dragon,1973,R,102,7.6,112000,Action,Robert Clouse,Michael Allin,Bruce Lee,Bruce Lee,John Saxon,Jim Kelly,0,English,Hong Kong,850000.0,114252.0
386,apollo 13,1995,PG,140,7.7,313000,Adventure,Ron Howard,Jim Lovell,Jeffrey Kluger,Tom Hanks,Bill Paxton,Kevin Bacon,90,English,United States,52000000.0,355237933.0
387,fahrenheit 9/11,2004,R,122,7.5,132000,Documentary,Michael Moore,Michael Moore,-,Michael Moore,George W. Bush,Ben Affleck,46,English,United States,6000000.0,222446882.0
388,when harry met sally...,1989,R,95,7.7,240000,Comedy,Rob Reiner,Nora Ephron,-,Billy Crystal,Meg Ryan,Carrie Fisher,24,English,United States,16000000.0,93273565.0
389,roger & me,1989,R,91,7.5,27000,Documentary,Michael Moore,Michael Moore,-,Michael Moore,Roger B. Smith,Rhonda Britton,14,English,United States,160000.0,7706368.0
390,50/50,2011,R,100,7.6,342000,Comedy,Jonathan Levine,Will Reiser,-,Joseph Gordon-Levitt,Seth Rogen,Anna Kendrick,40,English,United States,8000000.0,41097853.0
391,blue velvet,1986,R,120,7.7,214000,Crime,David Lynch,David Lynch,-,Isabella Rossellini,Kyle MacLachlan,Dennis Hopper,36,English,United States,6000000.0,8618766.0
392,taxi to the dark side,2007,R,106,7.5,17000,Documentary,Alex Gibney,Alex Gibney,-,Alex Gibney,Brian Keith Allen,Moazzam Begg,16,English,United States,1000000.0,294309.0
393,21 grams,2003,R,124,7.6,245000,Crime,Alejandro G. Iñárritu,Guillermo Arriaga,-,Sean Penn,Benicio Del Toro,Naomi Watts,109,English,United States,20000000.0,60466876.0
394,man on fire,2004,R,146,7.7,387000,Action,Tony Scott,A.J. Quinnell,Brian Helgeland,Denzel Washington,Christopher Walken,Dakota Fanning,7,English,Switzerland,70000000.0,130834852.0
395,john wick,2014,R,101,7.4,732000,Action,Chad Stahelski,Derek Kolstad,-,Keanu Reeves,Michael Nyqvist,Alfie Allen,15,English,United States,20000000.0,86081850.0
396,the last king of scotland,2006,R,123,7.6,195000,Biography,Kevin Macdonald,Peter Morgan,Jeremy Brock,James McAvoy,Forest Whitaker,Gillian Anderson,81,English,United Kingdom,6000000.0,48618191.0
397,crash,2004,R,112,7.7,448000,Crime,Paul Haggis,Paul Haggis,Bobby Moresco,Don Cheadle,Sandra Bullock,Thandiwe Newton,178,English,United States,6500000.0,98410061.0
398,the nice guys,2016,R,116,7.4,368000,Action,Shane Black,Shane Black,Anthony Bagarozzi,Russell Crowe,Ryan Gosling,Angourie Rice,43,English (predicted),Unfetch Data,50000000.0,71261763.0
399,25th hour,2002,R,135,7.6,184000,Drama,Spike Lee,David Benioff,-,Edward Norton,Barry Pepper,Philip Seymour Hoffman,21,English,United States,5000000.0,23932055.0
400,ocean's eleven,2001,PG-13,116,7.7,613000,Crime,Steven Soderbergh,George Clayton Johnson,Jack Golden Russell,George Clooney,Brad Pitt,Julia Roberts,24,English,United States,85000000.0,450717150.0
401,x2,2003,PG-13,134,7.4,572000,Action,Bryan Singer,Zak Penn,David Hayter,Patrick Stewart,Hugh Jackman,Halle Berry,47,English,Canada,110000000.0,407711549.0
402,short cuts,1993,R,188,7.6,47000,Comedy,Robert Altman,Raymond Carver,Robert Altman,Andie MacDowell,Julianne Moore,Tim Robbins,36,English,United States,12000000.0,6110979.0
403,a few good men,1992,R,138,7.7,285000,Drama,Rob Reiner,Aaron Sorkin,-,Tom Cruise,Jack Nicholson,Demi Moore,40,English,United States,41000000.0,243240178.0
404,spider-man,2002,PG-13,121,7.4,871000,Action,Sam Raimi,Stan Lee,Steve Ditko,Tobey Maguire,Kirsten Dunst,Willem Dafoe,82,English,United States,139000000.0,825025036.0
405,the last of the mohicans,1992,R,112,7.7,186000,Action,Michael Mann,James Fenimore Cooper,John L. Balderston,Daniel Day-Lewis,Madeleine Stowe,Russell Means,24,English,United States,40000000.0,75505856.0
406,united 93,2006,R,111,7.6,111000,Action,Paul Greengrass,Paul Greengrass,-,David Alan Basche,Olivia Thirlby,Liza Colón-Zayas,86,English,United States,15000000.0,76700659.0
407,looper,2012,R,119,7.4,600000,Action,Rian Johnson,Rian Johnson,-,Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,65,English,United States,30000000.0,176506819.0
408,gravity,2013,PG-13,91,7.7,859000,Drama,Alfonso Cuarón,Alfonso Cuarón,Jonás Cuarón,Sandra Bullock,George Clooney,Ed Harris,428,English,United Kingdom,100000000.0,773031583.0
409,mission: impossible - rogue nation,2015,PG-13,131,7.4,408000,Action,Christopher McQuarrie,Bruce Geller,Christopher McQuarrie,Tom Cruise,Rebecca Ferguson,Jeremy Renner,32,English,United States,150000000.0,682716636.0
410,first blood,1982,R,93,7.7,273000,Action,Ted Kotcheff,David Morrell,Michael Kozoll,Sylvester Stallone,Brian Dennehy,Richard Crenna,4,English,United States,15000000.0,125212904.0
412,galaxy quest,1999,PG,102,7.4,176000,Adventure,Dean Parisot,David Howard,Robert Gordon,Tim Allen,Sigourney Weaver,Alan Rickman,21,English,United States,45000000.0,90683916.0
413,scream,1996,R,111,7.4,385000,Horror,Wes Craven,Kevin Williamson,-,Neve Campbell,Courteney Cox,David Arquette,23,English,United States,14000000.0,173046663.0
414,birdman or (the unexpected virtue of ignorance),2014,R,119,7.7,662000,Comedy,Alejandro G. Iñárritu,Alejandro G. Iñárritu,Nicolás Giacobone,Michael Keaton,Zach Galifianakis,Edward Norton,486,English,United States,18000000.0,103215094.0
415,mission: impossible - ghost protocol,2011,PG-13,132,7.4,525000,Action,Brad Bird,Bruce Geller,Josh Appelbaum,Tom Cruise,Jeremy Renner,Simon Pegg,35,English,United States,145000000.0,694713380.0
416,primal fear,1996,R,129,7.7,244000,Crime,Gregory Hoblit,William Diehl,Steve Shagan,Richard Gere,Laura Linney,Edward Norton,22,English,United States,30000000.0,102616183.0
417,uncut gems,2019,R,135,7.4,314000,Crime,Benny Safdie,Ronald Bronstein,Josh Safdie,Adam Sandler,Julia Fox,Idina Menzel,122,English,United States,19000000.0,50023780.0
418,"o brother, where art thou?",2000,PG-13,107,7.7,329000,Adventure,Joel Coen,Homer,Ethan Coen,George Clooney,John Turturro,Tim Blake Nelson,46,English,United Kingdom,26000000.0,71870729.0
419,national lampoon's animal house,1978,R,109,7.4,128000,Comedy,John Landis,Harold Ramis,Douglas Kenney,John Belushi,Karen Allen,Tom Hulce,3,English,United States,3000000.0,141607219.0
420,argo,2012,R,120,7.7,636000,Biography,Ben Affleck,Chris Terrio,Tony Mendez,Ben Affleck,Bryan Cranston,John Goodman,251,English,United Kingdom,44500000.0,232325503.0
421,pirates of the caribbean: dead man's chest,2006,PG-13,151,7.4,761000,Action,Gore Verbinski,Ted Elliott,Terry Rossio,Johnny Depp,Orlando Bloom,Keira Knightley,99,English,United States,225000000.0,1066179747.0
422,the lego movie,2014,PG,100,7.7,385000,Animation,Phil Lord,Phil Lord,Christopher Miller,Chris Pratt,Will Ferrell,Elizabeth Banks,139,English,United States,60000000.0,470769648.0
423,john wick: chapter 3 - parabellum,2019,R,130,7.4,421000,Action,Chad Stahelski,Derek Kolstad,Shay Hatten,Keanu Reeves,Halle Berry,Ian McShane,47,English,United States,75000000.0,328349387.0
424,the conversation,1974,PG,113,7.7,120000,Drama,Francis Ford Coppola,Francis Ford Coppola,-,Gene Hackman,John Cazale,Allen Garfield,31,English,United States,1600000.0,4696729.0
425,superman,1978,PG,143,7.4,186000,Action,Richard Donner,Jerry Siegel,Joe Shuster,Christopher Reeve,Margot Kidder,Gene Hackman,41,English,United States,55000000.0,300478449.0
426,deliverance,1972,R,109,7.7,118000,Adventure,John Boorman,James Dickey,John Boorman,Jon Voight,Burt Reynolds,Ned Beatty,16,English,United States,2000000.0,4534.0
427,beverly hills cop,1984,R,105,7.4,200000,Action,Martin Brest,Daniel Petrie Jr.,Danilo Bach,Eddie Murphy,Judge Reinhold,John Ashton,11,English,United States,13000000.0,316360478.0
428,who framed roger rabbit,1988,PG,104,7.7,215000,Animation,Robert Zemeckis,Jeffrey Price,Peter S. Seaman,Bob Hoskins,Christopher Lloyd,Joanna Cassidy,46,English,United States,70000000.0,329803958.0
429,a nightmare on elm street,1984,R,91,7.4,260000,Horror,Wes Craven,Wes Craven,-,Heather Langenkamp,Johnny Depp,Robert Englund,13,English,United States,1800000.0,25685134.0
430,captain america: the winter soldier,2014,PG-13,136,7.7,893000,Action,Anthony Russo,Christopher Markus,Stephen McFeely,Chris Evans,Samuel L. Jackson,Scarlett Johansson,57,English,United States,170000000.0,714421503.0
431,the china syndrome,1979,PG,122,7.4,33000,Drama,James Bridges,Mike Gray,T.S. Cook,Jane Fonda,Jack Lemmon,Michael Douglas,25,English,United States,6000000.0,51718367.0
432,gattaca,1997,PG-13,106,7.7,321000,Drama,Andrew Niccol,Andrew Niccol,-,Ethan Hawke,Uma Thurman,Jude Law,22,English,United States,36000000.0,12532777.0
433,zero dark thirty,2012,R,157,7.4,317000,Drama,Kathryn Bigelow,Mark Boal,-,Jessica Chastain,Joel Edgerton,Chris Pratt,259,English,United States,40000000.0,132820716.0
434,the bourne supremacy,2004,PG-13,108,7.7,484000,Action,Paul Greengrass,Robert Ludlum,Tony Gilroy,Matt Damon,Franka Potente,Joan Allen,27,English,United States,75000000.0,290835269.0
435,a quiet place,2018,PG-13,90,7.5,577000,Drama,John Krasinski,Bryan Woods,Scott Beck,Emily Blunt,John Krasinski,Millicent Simmonds,165,American,United States,17000000.0,340952971.0
436,eyes wide shut,1999,TV-MA,159,7.5,371000,Drama,Stanley Kubrick,Stanley Kubrick,Frederic Raphael,Tom Cruise,Nicole Kidman,Todd Field,42,English,United Kingdom,65000000.0,162257226.0
437,carrie,1976,R,98,7.4,205000,Horror,Brian De Palma,Stephen King,Lawrence D. Cohen,Sissy Spacek,Piper Laurie,Amy Irving,15,English,United States,1800000.0,33800000.0
438,adaptation.,2002,R,115,7.7,202000,Comedy,Spike Jonze,Susan Orlean,Charlie Kaufman,Nicolas Cage,Meryl Streep,Chris Cooper,167,English,United States,19000000.0,32801173.0
439,the texas chain saw massacre,1974,R,83,7.4,182000,Horror,Tobe Hooper,Kim Henkel,Tobe Hooper,Marilyn Burns,Edwin Neal,Allen Danziger,5,English,United States,140000.0,30860378.0
440,road to perdition,2002,R,117,7.7,283000,Crime,Sam Mendes,Max Allan Collins,Richard Piers Rayner,Tom Hanks,Tyler Hoechlin,Paul Newman,105,English,United States,80000000.0,181001478.0
441,baby driver,2017,R,113,7.5,601000,Action,Edgar Wright,Edgar Wright,-,Ansel Elgort,Jon Bernthal,Jon Hamm,110,English (predicted),Unfetch Data,34000000.0,226945087.0
442,the town,2010,R,125,7.5,413000,Crime,Ben Affleck,Peter Craig,Ben Affleck,Ben Affleck,Rebecca Hall,Jon Hamm,55,English,United States,37000000.0,154026136.0
443,the evil dead,1981,NC-17,85,7.4,231000,Horror,Sam Raimi,Sam Raimi,-,Bruce Campbell,Ellen Sandweiss,Richard DeManincor,6,English,United States,350000.0,2895379.0
444,empire of the sun,1987,PG,153,7.7,133000,Drama,Steven Spielberg,Tom Stoppard,J.G. Ballard,Christian Bale,John Malkovich,Miranda Richardson,30,English,United States,35000000.0,22238696.0
